4.241991937160491943e-01,5.758007764816284180e-01
8.276862790808081627e-04,9.991723299026489258e-01
5.290733277797698975e-02,9.470926523208618164e-01
9.157186150550842285e-01,8.428142964839935303e-02
2.078642258318552649e-10,1.000000000000000000e+00
1.968828655662946403e-07,9.999997615814208984e-01
7.263485895236954093e-05,9.999274015426635742e-01
1.469951006583869457e-03,9.985300302505493164e-01
1.427323906682431698e-03,9.985727071762084961e-01
9.999786615371704102e-01,2.135629256372340024e-05
8.570293784141540527e-01,1.429706066846847534e-01
1.000000000000000000e+00,1.077960165574154416e-09
4.510884755291044712e-04,9.995488524436950684e-01
2.964684881590073928e-06,9.999970197677612305e-01
9.947394728660583496e-01,5.260532721877098083e-03
1.236450858414173126e-03,9.987635612487792969e-01
1.467865786253241822e-06,9.999985694885253906e-01
9.999788999557495117e-01,2.112617949023842812e-05
1.335157867288216949e-05,9.999866485595703125e-01
1.385358336847275496e-04,9.998614788055419922e-01
2.403797452643630095e-06,9.999976158142089844e-01
3.136142723292323353e-08,1.000000000000000000e+00
9.853085875511169434e-01,1.469134911894798279e-02
8.565223775804042816e-03,9.914347529411315918e-01
8.111416362226009369e-03,9.918885827064514160e-01
7.378852842521155253e-06,9.999926090240478516e-01
4.777421653270721436e-01,5.222578048706054688e-01
1.766026571203838103e-06,9.999982118606567383e-01
9.437519311904907227e-01,5.624800920486450195e-02
9.997492432594299316e-01,2.507996105123311281e-04
4.966133474226808175e-06,9.999949932098388672e-01
9.608849287033081055e-01,3.911506757140159607e-02
7.413388229906558990e-04,9.992586970329284668e-01
9.996980428695678711e-01,3.019292489625513554e-04
9.338383562862873077e-03,9.906616806983947754e-01
9.463292360305786133e-01,5.367074161767959595e-02
2.576459268155417703e-09,1.000000000000000000e+00
9.988830685615539551e-01,1.116989646106958389e-03
6.849696040153503418e-01,3.150303959846496582e-01
4.240261614322662354e-01,5.759738087654113770e-01
9.484991431236267090e-01,5.150083824992179871e-02
9.993767142295837402e-01,6.233737803995609283e-04
7.229859306789876428e-07,9.999992847442626953e-01
9.927461743354797363e-01,7.253771647810935974e-03
9.985498785972595215e-01,1.450135023333132267e-03
2.154710236936807632e-04,9.997845292091369629e-01
2.512887418270111084e-01,7.487112283706665039e-01
9.998778104782104492e-01,1.222037244588136673e-04
9.997403025627136230e-01,2.597098646219819784e-04
8.968921303749084473e-01,1.031078249216079712e-01
8.458787202835083008e-01,1.541212648153305054e-01
9.999849796295166016e-01,1.496680033596931025e-05
7.256806641817092896e-02,9.274319410324096680e-01
2.394169484887243016e-07,9.999997615814208984e-01
9.999835491180419922e-01,1.641675225982908159e-05
1.000000000000000000e+00,5.289584326106933077e-10
9.998430013656616211e-01,1.570217427797615528e-04
6.359772086143493652e-01,3.640227913856506348e-01
2.382354252040386200e-02,9.761764407157897949e-01
1.000000000000000000e+00,5.463537622318881404e-09
9.999936819076538086e-01,6.350174771796446294e-06
1.000000000000000000e+00,9.167763828166883484e-17
1.000000000000000000e+00,3.982922051524138973e-14
1.000000000000000000e+00,5.114451412066133850e-27
1.000000000000000000e+00,4.433148726584734689e-13
1.000000000000000000e+00,5.985894593852573303e-15
1.000000000000000000e+00,2.328080762024897776e-13
1.000000000000000000e+00,8.714013528657822516e-22
1.000000000000000000e+00,3.150308014454594741e-09
1.000000000000000000e+00,6.141903375108438452e-25
1.000000000000000000e+00,5.991175166652346062e-14
1.000000000000000000e+00,3.667208816346759215e-15
1.000000000000000000e+00,5.156170571625343984e-22
1.000000000000000000e+00,2.527661135953707117e-10
1.000000000000000000e+00,2.038542796835929867e-21
1.000000000000000000e+00,5.346868660796348273e-20
1.000000000000000000e+00,8.721149480752157790e-14
1.000000000000000000e+00,1.190064706890362569e-22
1.000000000000000000e+00,8.443891358449130801e-20
1.000000000000000000e+00,7.029872442222391896e-15
1.000000000000000000e+00,1.354677370279944171e-09
1.000000000000000000e+00,1.509865676110597242e-17
1.000000000000000000e+00,4.228825355373837018e-24
1.000000000000000000e+00,5.054802071522188802e-22
1.000000000000000000e+00,1.270887598785641788e-15
1.000000000000000000e+00,3.260832001467740609e-18
1.000000000000000000e+00,1.002301644459357988e-10
1.000000000000000000e+00,1.052959428400478570e-16
1.000000000000000000e+00,2.015596300974920041e-10
1.000000000000000000e+00,1.423334887451499498e-11
1.000000000000000000e+00,5.875813616045000298e-13
1.000000000000000000e+00,1.557637374118014950e-12
1.000000000000000000e+00,2.471791217886765146e-12
1.000000000000000000e+00,7.202675955664261664e-12
1.000000000000000000e+00,1.551762385254562560e-09
1.000000000000000000e+00,2.826365226929472563e-12
1.000000000000000000e+00,8.376865333466613780e-21
1.000000000000000000e+00,1.244413822247225046e-18
1.000000000000000000e+00,3.847995240504421604e-17
1.000000000000000000e+00,6.931594526139936612e-20
1.000000000000000000e+00,1.011077500195434284e-23
1.000000000000000000e+00,1.090864202420945264e-17
1.000000000000000000e+00,2.287921752619774714e-16
1.000000000000000000e+00,1.430319699035017213e-24
1.000000000000000000e+00,1.783575274029086313e-17
1.000000000000000000e+00,7.667548540535307211e-11
1.000000000000000000e+00,7.519015392162429945e-26
9.999992847442626953e-01,7.045171628305979539e-07
1.000000000000000000e+00,1.026534814183716060e-13
1.000000000000000000e+00,2.260946692454052220e-13
1.000000000000000000e+00,7.660816799142801153e-28
1.000000000000000000e+00,1.618901274971426552e-13
1.000000000000000000e+00,3.350339482840331007e-13
1.000000000000000000e+00,2.089171019612357655e-14
1.000000000000000000e+00,1.201876012924571295e-15
1.000000000000000000e+00,9.632575227909445648e-14
1.000000000000000000e+00,8.438824082069879690e-15
1.000000000000000000e+00,1.843737602442822076e-20
1.000000000000000000e+00,6.782659069809460206e-12
1.000000000000000000e+00,1.044494260534957898e-16
9.999994039535522461e-01,6.374544341269938741e-07
1.000000000000000000e+00,4.163247742753266917e-24
1.000000000000000000e+00,8.752748786003308312e-17
1.000000000000000000e+00,3.429370096274045321e-14
1.000000000000000000e+00,4.220800380975048846e-16
1.000000000000000000e+00,2.022548524600071156e-20
9.999985694885253906e-01,1.416021405020728707e-06
1.000000000000000000e+00,2.294179957376583643e-23
1.000000000000000000e+00,1.280494773329301816e-21
1.000000000000000000e+00,7.080709453892463680e-16
1.000000000000000000e+00,1.488763573412408420e-14
9.999998807907104492e-01,6.066892410672153346e-08
1.000000000000000000e+00,5.931779381042531390e-20
1.000000000000000000e+00,1.989507864008643878e-11
1.000000000000000000e+00,3.341375531817902811e-08
1.000000000000000000e+00,1.320741372621578838e-25
1.000000000000000000e+00,8.377549586316605595e-18
1.000000000000000000e+00,1.578259962516323247e-20
1.000000000000000000e+00,6.090318001436209605e-14
1.000000000000000000e+00,3.952251560168062076e-25
1.000000000000000000e+00,1.020476324969932236e-11
1.000000000000000000e+00,8.829537688054452779e-26
1.000000000000000000e+00,9.820518407221568653e-29
1.000000000000000000e+00,1.902848531048251008e-16
1.000000000000000000e+00,4.433177745933507621e-15
1.000000000000000000e+00,1.593005870573823121e-21
1.000000000000000000e+00,7.138149934419329989e-16
1.000000000000000000e+00,1.258322576672794374e-20
1.000000000000000000e+00,3.066648705692957193e-17
1.000000000000000000e+00,3.500573018465077297e-21
1.000000000000000000e+00,2.405815714401840791e-20
9.999984502792358398e-01,1.533081331217545085e-06
1.000000000000000000e+00,4.431544541050325137e-12
1.000000000000000000e+00,4.191901142983157118e-24
1.000000000000000000e+00,2.149212265834676031e-17
1.000000000000000000e+00,9.224902238877657679e-19
1.000000000000000000e+00,5.523873459339911918e-12
1.000000000000000000e+00,1.003672967749103988e-22
1.000000000000000000e+00,1.748255401165744501e-19
1.000000000000000000e+00,3.100752293816455563e-12
1.000000000000000000e+00,3.651851261980091495e-16
1.000000000000000000e+00,4.718729851305170087e-09
1.000000000000000000e+00,4.875354270685375302e-14
1.000000000000000000e+00,5.145073278013667650e-13
1.000000000000000000e+00,5.819602612311403078e-12
1.000000000000000000e+00,1.225971727092778725e-18
1.000000000000000000e+00,1.060717167583342252e-14
1.000000000000000000e+00,1.953271528895572651e-12
1.000000000000000000e+00,5.495254442151347830e-21
1.000000000000000000e+00,1.142758618920378284e-16
1.000000000000000000e+00,4.321805025940712863e-14
1.000000000000000000e+00,1.537502347659369661e-10
1.000000000000000000e+00,1.120157645761653164e-20
1.000000000000000000e+00,1.332545286950297808e-14
1.000000000000000000e+00,4.284126386977504808e-10
1.000000000000000000e+00,2.638832619084041653e-08
1.000000000000000000e+00,3.744139980693672598e-12
1.000000000000000000e+00,3.083175194643593409e-14
1.000000000000000000e+00,4.942247144867906172e-08
9.999998807907104492e-01,6.990160272835055366e-08
1.000000000000000000e+00,7.384963409025335768e-13
1.000000000000000000e+00,3.250290080869119803e-17
1.000000000000000000e+00,6.673576136151382343e-10
9.999969005584716797e-01,3.091050530201755464e-06
1.000000000000000000e+00,2.356856978460650232e-14
1.000000000000000000e+00,1.634422553428347463e-18
1.000000000000000000e+00,1.068558956257375202e-15
1.000000000000000000e+00,8.202264561996130965e-11
1.000000000000000000e+00,2.337944730885949388e-18
1.000000000000000000e+00,3.099437814302314189e-17
1.000000000000000000e+00,9.101545038470160165e-12
1.000000000000000000e+00,1.083606106136098722e-17
1.000000000000000000e+00,5.698518507112407261e-14
1.000000000000000000e+00,5.324457780057911815e-13
1.000000000000000000e+00,2.557019355402137626e-16
1.000000000000000000e+00,1.235413160660669973e-10
1.000000000000000000e+00,1.389343501356776756e-10
1.000000000000000000e+00,8.160077185831514195e-17
1.000000000000000000e+00,2.506941814648397729e-15
1.000000000000000000e+00,6.691419337026549563e-14
1.000000000000000000e+00,5.726971631300759036e-13
9.999982118606567383e-01,1.829708139666763600e-06
9.999996423721313477e-01,3.996373720838164445e-07
1.000000000000000000e+00,7.761116917323271358e-14
1.000000000000000000e+00,1.829615903226056162e-09
1.000000000000000000e+00,1.270797511665477941e-08
1.000000000000000000e+00,1.527387482984365885e-12
1.000000000000000000e+00,1.452622133690795181e-09
1.000000000000000000e+00,2.339533289319462028e-10
9.999997615814208984e-01,2.040642073097842513e-07
1.000000000000000000e+00,1.177330011259414277e-09
9.995119571685791016e-01,4.880762135144323111e-04
1.000000000000000000e+00,1.124026358236907344e-14
1.000000000000000000e+00,5.112737316848026126e-11
1.000000000000000000e+00,6.839307313856254227e-17
1.000000000000000000e+00,2.137285370906738535e-08
1.000000000000000000e+00,2.166185986141044850e-08
1.000000000000000000e+00,1.778530878127071446e-09
1.000000000000000000e+00,2.646718259868060391e-14
1.000000000000000000e+00,2.266063855657640680e-12
1.000000000000000000e+00,3.532553161883698478e-21
1.000000000000000000e+00,9.226433432909554588e-15
9.999971389770507812e-01,2.855104185073287226e-06
9.999998807907104492e-01,6.268018637456407305e-08
9.999989271163940430e-01,1.036729941006342415e-06
1.000000000000000000e+00,2.205474025629428070e-09
1.000000000000000000e+00,4.906210507304997748e-11
1.000000000000000000e+00,3.052842531873855127e-16
1.000000000000000000e+00,3.306341493536938065e-16
1.000000000000000000e+00,8.197873532355542947e-14
1.000000000000000000e+00,8.613016407672726554e-15
1.000000000000000000e+00,6.101992244822440625e-10
9.999971389770507812e-01,2.894324097724165767e-06
9.971313476562500000e-01,2.868642332032322884e-03
1.000000000000000000e+00,7.969080785346326079e-15
1.000000000000000000e+00,2.140474464340513805e-09
9.999883174896240234e-01,1.172335123555967584e-05
1.000000000000000000e+00,3.210378748662334226e-16
1.000000000000000000e+00,1.973619914114789918e-25
1.000000000000000000e+00,4.264958990297966145e-21
1.000000000000000000e+00,1.888729624088814063e-11
1.000000000000000000e+00,5.836265059049798674e-16
1.000000000000000000e+00,3.602301512639627390e-10
1.000000000000000000e+00,8.213434272985598028e-13
1.000000000000000000e+00,1.587091562501013325e-14
1.000000000000000000e+00,2.413162725201090097e-10
1.000000000000000000e+00,1.381694040195505604e-16
1.000000000000000000e+00,6.453451661947440243e-10
1.000000000000000000e+00,3.399931974411990465e-14
1.000000000000000000e+00,3.333325283171275402e-18
1.000000000000000000e+00,7.272311821748117522e-14
1.000000000000000000e+00,2.033522818450234082e-16
1.000000000000000000e+00,5.267661506991316855e-08
1.000000000000000000e+00,1.225775037028142833e-11
1.000000000000000000e+00,2.134250241814239502e-12
1.000000000000000000e+00,2.538918600463364375e-18
1.000000000000000000e+00,8.850803119922479034e-14
1.000000000000000000e+00,2.264485528345044907e-13
9.999990463256835938e-01,9.578324124959181063e-07
2.649914100766181946e-02,9.735008478164672852e-01
1.000000000000000000e+00,1.878275486533187433e-11
