1.000000000000000000e+00,4.208144943618208345e-10
1.000000000000000000e+00,4.579860934939006256e-09
1.000000000000000000e+00,4.808617699782771007e-34
1.000000000000000000e+00,6.866678462192812213e-32
1.000000000000000000e+00,3.174025917433868579e-26
1.000000000000000000e+00,9.363960751544372907e-14
1.000000000000000000e+00,8.820262499976277981e-15
1.000000000000000000e+00,2.763131058831078731e-16
1.000000000000000000e+00,9.817274741564757088e-26
9.981573224067687988e-01,1.842640922404825687e-03
1.000000000000000000e+00,5.728066892335403892e-12
1.000000000000000000e+00,4.987833978036936705e-16
1.000000000000000000e+00,1.253161157963299807e-16
1.000000000000000000e+00,7.485458853782010757e-15
1.000000000000000000e+00,2.123060016313213817e-20
9.999804496765136719e-01,1.951088233909104019e-05
1.000000000000000000e+00,1.003052498611161410e-15
1.000000000000000000e+00,2.152552652758736671e-16
1.000000000000000000e+00,3.192558047360498538e-25
1.000000000000000000e+00,2.367193831666140907e-31
1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,8.465411056620763088e-18
9.981890320777893066e-01,1.810917514376342297e-03
1.000000000000000000e+00,3.216540897993414586e-26
1.000000000000000000e+00,8.212098264858552765e-14
1.000000000000000000e+00,5.632624838942268007e-17
1.000000000000000000e+00,1.903309758063964630e-12
1.000000000000000000e+00,1.206699451472559304e-08
1.000000000000000000e+00,3.471731149090606650e-12
1.000000000000000000e+00,1.285048904402770020e-16
1.000000000000000000e+00,7.976856949524929592e-25
1.000000000000000000e+00,5.423045621487505168e-32
1.000000000000000000e+00,4.844942669279816982e-09
1.000000000000000000e+00,1.203928949040090792e-27
1.000000000000000000e+00,2.623253281264226189e-10
1.000000000000000000e+00,2.803749938925482960e-27
1.000000000000000000e+00,2.750842332237232326e-27
9.999996423721313477e-01,3.039381795133522246e-07
1.000000000000000000e+00,1.572080666108788155e-23
1.000000000000000000e+00,1.509836829480412130e-32
1.000000000000000000e+00,1.031132710988868067e-24
1.000000000000000000e+00,1.128485038748294755e-08
1.000000000000000000e+00,7.704423233217121576e-21
1.000000000000000000e+00,4.261873364275073268e-19
1.000000000000000000e+00,1.909845208481028740e-15
9.999284744262695312e-01,7.146710413508117199e-05
1.000000000000000000e+00,9.072616484852909918e-16
9.999998807907104492e-01,1.063796446487685898e-07
1.000000000000000000e+00,1.260478943443388289e-10
1.000000000000000000e+00,5.079457647746720130e-18
1.000000000000000000e+00,1.283676363612360781e-17
1.000000000000000000e+00,3.351734471565559481e-12
1.000000000000000000e+00,1.516475167662179047e-09
1.000000000000000000e+00,4.002160183858180737e-28
9.999963045120239258e-01,3.748632252609240822e-06
9.998885393142700195e-01,1.114910555770620704e-04
1.000000000000000000e+00,4.905602660199015475e-11
1.000000000000000000e+00,4.256912137785666406e-14
1.000000000000000000e+00,8.203847672919851303e-29
1.000000000000000000e+00,7.355401010489259761e-13
1.000000000000000000e+00,3.436099668685521635e-11
1.000000000000000000e+00,3.805752241126114654e-11
1.000000000000000000e+00,1.091904761052475692e-10
1.000000000000000000e+00,8.002891693622757579e-16
1.000000000000000000e+00,2.249326935581963563e-22
1.000000000000000000e+00,6.172024832407432826e-14
1.000000000000000000e+00,7.147272218510636321e-10
9.999996423721313477e-01,3.423616874442814151e-07
1.000000000000000000e+00,1.213694268489546900e-29
1.000000000000000000e+00,2.174811851431967131e-17
1.000000000000000000e+00,2.756736297155408379e-19
1.000000000000000000e+00,8.644235407538269083e-19
1.000000000000000000e+00,3.295243025142676268e-19
9.945477843284606934e-01,5.452177487313747406e-03
1.000000000000000000e+00,2.773835046878299342e-27
1.000000000000000000e+00,2.731940540456889721e-08
1.000000000000000000e+00,8.918154409398582061e-12
1.000000000000000000e+00,8.332762431451090634e-12
1.000000000000000000e+00,2.429460416302079130e-29
1.000000000000000000e+00,1.185367981548779426e-08
1.000000000000000000e+00,1.780590806378994990e-17
1.000000000000000000e+00,4.041222160394728867e-19
1.000000000000000000e+00,3.127251513301843033e-10
1.000000000000000000e+00,2.383350228285507910e-08
1.000000000000000000e+00,4.829354624535930895e-11
1.000000000000000000e+00,6.544952513981572295e-12
1.000000000000000000e+00,4.269558244396966544e-17
1.000000000000000000e+00,4.026091849532447292e-29
1.000000000000000000e+00,5.249675585056221078e-20
1.000000000000000000e+00,5.758825200999326448e-28
1.000000000000000000e+00,1.735360405048472926e-17
1.000000000000000000e+00,5.838668215574216447e-09
1.000000000000000000e+00,1.457129432721792757e-23
9.999991655349731445e-01,8.316184221257572062e-07
1.000000000000000000e+00,5.982277370936966713e-26
1.000000000000000000e+00,7.238307869750215673e-11
1.000000000000000000e+00,1.418784675925573516e-14
1.000000000000000000e+00,4.061605118534257227e-20
1.000000000000000000e+00,4.125346170197430359e-20
1.000000000000000000e+00,1.900105212060410054e-10
9.999933242797851562e-01,6.641070740442955866e-06
1.000000000000000000e+00,2.450007841048318369e-08
1.000000000000000000e+00,3.387795044496044738e-10
9.999994039535522461e-01,6.194793513714103028e-07
1.000000000000000000e+00,3.477289789444171220e-09
1.000000000000000000e+00,8.049180720701225008e-17
1.000000000000000000e+00,9.178282339554169039e-20
1.000000000000000000e+00,3.133892927029540705e-24
1.000000000000000000e+00,4.425266061159458431e-17
1.000000000000000000e+00,7.510163363782070478e-17
1.000000000000000000e+00,3.276639213862370115e-13
9.999977350234985352e-01,2.305454700035625137e-06
1.000000000000000000e+00,2.014277182955841873e-22
1.000000000000000000e+00,5.547430943395532772e-19
1.000000000000000000e+00,3.209648386761670660e-21
1.000000000000000000e+00,4.890242522037624440e-08
1.000000000000000000e+00,2.561706402559593698e-08
1.000000000000000000e+00,1.002243851186208949e-26
1.000000000000000000e+00,8.658509700236807771e-15
1.000000000000000000e+00,1.828877316256694030e-08
1.000000000000000000e+00,4.995786260835449998e-19
1.000000000000000000e+00,5.411286858018593798e-17
9.994162321090698242e-01,5.837862845510244370e-04
9.999977350234985352e-01,2.285123855472193100e-06
1.000000000000000000e+00,1.294989506253618750e-12
1.000000000000000000e+00,4.094412526037261024e-13
1.000000000000000000e+00,1.905792621696537903e-14
9.999990463256835938e-01,9.359646924167464022e-07
1.000000000000000000e+00,1.479742471353825148e-16
1.000000000000000000e+00,1.089298517865561734e-21
1.000000000000000000e+00,4.243158269190416831e-09
1.000000000000000000e+00,2.018225430527875730e-12
9.999656677246093750e-01,3.428496347623877227e-05
9.999960660934448242e-01,3.949079200538108125e-06
1.000000000000000000e+00,3.067521009338797233e-13
1.000000000000000000e+00,2.304078108861240537e-11
1.000000000000000000e+00,1.048586061301656648e-24
1.000000000000000000e+00,3.772502032983737763e-10
1.000000000000000000e+00,3.927057518147286652e-13
1.000000000000000000e+00,7.042243040779685732e-16
9.999996423721313477e-01,4.030195555060345214e-07
1.000000000000000000e+00,1.135837695856280068e-27
1.000000000000000000e+00,4.765837779589661952e-31
1.000000000000000000e+00,2.955248983877990744e-17
9.999985694885253906e-01,1.411907192050421145e-06
9.999997615814208984e-01,2.715859181989799254e-07
1.000000000000000000e+00,1.515716110696487675e-26
1.000000000000000000e+00,2.590198897794739699e-26
1.000000000000000000e+00,1.228636636874114174e-09
1.000000000000000000e+00,5.529376626917569937e-23
1.000000000000000000e+00,7.116581398470356806e-18
1.000000000000000000e+00,4.650634261374464451e-13
1.000000000000000000e+00,7.032208054210357230e-37
1.000000000000000000e+00,2.027706003104867705e-08
1.000000000000000000e+00,3.309357765601816936e-08
9.995792508125305176e-01,4.207730817142874002e-04
1.000000000000000000e+00,1.146563719618340360e-13
9.999959468841552734e-01,4.072450792591553181e-06
1.000000000000000000e+00,1.586864388264559722e-14
1.000000000000000000e+00,7.248665672520993854e-27
1.000000000000000000e+00,4.950228082462322352e-23
1.000000000000000000e+00,2.864598749180435888e-13
1.000000000000000000e+00,3.199143162374444086e-24
1.000000000000000000e+00,4.830004126689380062e-13
1.000000000000000000e+00,3.554770301266213972e-17
1.000000000000000000e+00,1.327394331367278638e-16
1.000000000000000000e+00,1.413836045734779793e-21
1.000000000000000000e+00,6.161034593123586864e-23
1.000000000000000000e+00,8.612015267583927880e-11
1.000000000000000000e+00,3.329911402904150650e-15
1.000000000000000000e+00,2.492539203902975528e-18
1.000000000000000000e+00,1.553568861676419282e-24
1.000000000000000000e+00,1.022594459203990341e-22
1.000000000000000000e+00,3.805915272606791300e-13
1.000000000000000000e+00,2.858419247659903041e-25
1.000000000000000000e+00,6.414653530573133366e-12
1.000000000000000000e+00,1.140625832310839319e-14
1.000000000000000000e+00,3.176385184430990298e-20
1.000000000000000000e+00,7.135771973264089516e-26
1.000000000000000000e+00,4.060913549874811679e-10
1.000000000000000000e+00,2.198351591867878682e-16
1.000000000000000000e+00,4.298794098467340064e-10
