1.000000000000000000e+00,3.975647076122584920e-16
1.000000000000000000e+00,7.870466040250940004e-24
1.000000000000000000e+00,4.563484262470749998e-28
1.000000000000000000e+00,1.910347022562717710e-16
1.000000000000000000e+00,8.363995368179833795e-29
1.000000000000000000e+00,5.464524086938755985e-29
1.000000000000000000e+00,9.477464277488579266e-22
9.999974966049194336e-01,2.444295887471525930e-06
1.000000000000000000e+00,1.496495516712929986e-22
1.000000000000000000e+00,8.117725813522508723e-25
1.000000000000000000e+00,7.114833287955045229e-21
1.000000000000000000e+00,6.927857911637452099e-15
1.000000000000000000e+00,2.508623904683064758e-31
1.000000000000000000e+00,1.120973383561540970e-10
1.000000000000000000e+00,6.909444826534268625e-20
1.000000000000000000e+00,4.072959354729110677e-29
1.000000000000000000e+00,9.401809361234263350e-22
1.000000000000000000e+00,3.945238032545861364e-22
1.000000000000000000e+00,3.630375932742540787e-17
1.000000000000000000e+00,4.152870104981761490e-26
1.000000000000000000e+00,1.871194021107187192e-20
1.000000000000000000e+00,3.903989676971647213e-16
1.000000000000000000e+00,7.812141293679062407e-23
1.000000000000000000e+00,1.545537650768022409e-14
1.000000000000000000e+00,4.924304579768375381e-26
1.000000000000000000e+00,3.896120404078828869e-08
1.000000000000000000e+00,2.205723962252760295e-26
1.000000000000000000e+00,8.813627421067101389e-32
1.000000000000000000e+00,3.102713118655779157e-18
1.000000000000000000e+00,1.235799976938404092e-17
1.000000000000000000e+00,7.214547562877163256e-14
1.000000000000000000e+00,2.669498614090934780e-17
1.000000000000000000e+00,2.096738793127953839e-15
1.000000000000000000e+00,1.740409334561737611e-20
1.000000000000000000e+00,7.188972259674128789e-25
1.000000000000000000e+00,4.652809765978436048e-31
1.000000000000000000e+00,3.924493641311190296e-22
1.000000000000000000e+00,6.150944537676567667e-28
1.000000000000000000e+00,1.241767025232814354e-19
1.000000000000000000e+00,9.846707867480763987e-13
1.000000000000000000e+00,2.947405318290926402e-37
1.000000000000000000e+00,1.184302607132996525e-17
1.000000000000000000e+00,5.147859991408600284e-21
9.999998807907104492e-01,6.525917939370629028e-08
1.000000000000000000e+00,5.422250987111498154e-20
1.000000000000000000e+00,1.168462153319946823e-24
1.000000000000000000e+00,3.077217344225363462e-18
1.000000000000000000e+00,2.102834253974632597e-15
1.000000000000000000e+00,5.757805455936816901e-16
1.000000000000000000e+00,1.839047664153881101e-10
9.999915361404418945e-01,8.457353942503686994e-06
1.000000000000000000e+00,4.331455971110962592e-16
1.000000000000000000e+00,4.212055781805084958e-21
1.000000000000000000e+00,1.404097725042082841e-35
1.000000000000000000e+00,1.818295187624264586e-17
1.000000000000000000e+00,2.624491769742665070e-12
1.000000000000000000e+00,8.947345710212224602e-22
1.000000000000000000e+00,9.848650283435407549e-15
1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,3.369874361934507499e-20
1.000000000000000000e+00,1.381982154622962384e-26
1.000000000000000000e+00,1.013273492889155136e-10
1.000000000000000000e+00,2.172481271262109527e-25
1.000000000000000000e+00,7.195792828868239410e-28
1.000000000000000000e+00,1.897892452615830939e-36
1.000000000000000000e+00,4.850825470470443435e-12
1.000000000000000000e+00,5.435736228294614600e-19
1.000000000000000000e+00,4.259245804031422286e-24
1.000000000000000000e+00,2.773558563807371202e-13
1.000000000000000000e+00,2.894806027979097831e-18
9.999994039535522461e-01,6.511334049719152972e-07
1.000000000000000000e+00,6.855108575214229120e-25
1.000000000000000000e+00,9.407963976998573328e-33
1.000000000000000000e+00,3.469104634135428895e-30
1.000000000000000000e+00,3.748615859196891987e-18
1.000000000000000000e+00,4.377268625125076738e-23
1.000000000000000000e+00,1.563721021970057551e-28
1.000000000000000000e+00,5.286887853911013610e-15
1.000000000000000000e+00,3.061499854377283236e-21
1.000000000000000000e+00,4.343489317339217108e-29
1.000000000000000000e+00,2.670355690043146879e-12
1.000000000000000000e+00,6.824911017324585472e-35
1.000000000000000000e+00,5.999153286935676796e-30
1.000000000000000000e+00,8.454696833199239273e-33
1.000000000000000000e+00,3.007233380644209789e-23
1.000000000000000000e+00,8.717478263130858104e-28
1.000000000000000000e+00,2.504617005212929146e-24
1.000000000000000000e+00,1.778721206296154101e-20
9.999788999557495117e-01,2.108085391228087246e-05
1.000000000000000000e+00,2.185194977440477193e-13
1.000000000000000000e+00,1.885362164509451517e-17
1.000000000000000000e+00,1.642001638824108767e-12
1.000000000000000000e+00,1.192343112879741661e-19
1.000000000000000000e+00,4.784681819823218584e-20
1.000000000000000000e+00,5.746896200971773547e-17
1.000000000000000000e+00,7.411070832167362000e-16
1.000000000000000000e+00,6.092349799392314137e-22
1.000000000000000000e+00,2.451267920661316571e-32
1.000000000000000000e+00,9.288780227706299550e-19
1.000000000000000000e+00,1.826526296463657254e-17
1.000000000000000000e+00,5.400856515231423458e-38
1.000000000000000000e+00,2.573000275983813629e-29
1.000000000000000000e+00,1.337523298278181564e-33
1.000000000000000000e+00,5.143502349011708382e-21
1.000000000000000000e+00,3.085081357045993400e-10
1.000000000000000000e+00,3.247916217829905206e-36
9.999935626983642578e-01,6.407282398868119344e-06
1.000000000000000000e+00,3.122722286801191875e-17
1.000000000000000000e+00,7.644519248934187171e-30
1.000000000000000000e+00,2.594596932156442947e-28
9.999988079071044922e-01,1.216577516061079223e-06
1.000000000000000000e+00,4.580633788942023443e-11
1.000000000000000000e+00,4.044086822565319249e-21
1.000000000000000000e+00,6.937027684859298242e-32
1.000000000000000000e+00,3.012818296234298539e-20
1.000000000000000000e+00,8.540265937821005422e-27
1.000000000000000000e+00,1.745882943771365848e-19
1.000000000000000000e+00,3.187520969010635894e-17
1.000000000000000000e+00,8.124000448735552490e-36
1.000000000000000000e+00,2.487312908307854754e-27
1.000000000000000000e+00,1.905669124292828226e-14
9.999952316284179688e-01,4.715313934866571799e-06
1.000000000000000000e+00,1.679965857797552731e-20
9.999996423721313477e-01,4.149741528181039030e-07
1.000000000000000000e+00,1.151209634371853028e-20
1.000000000000000000e+00,9.744434183656686329e-28
1.000000000000000000e+00,5.725639146830774351e-13
1.000000000000000000e+00,5.518914753041946133e-34
1.000000000000000000e+00,2.333475801192719993e-22
1.000000000000000000e+00,6.350482916977237722e-28
1.000000000000000000e+00,1.173296729976082676e-21
1.000000000000000000e+00,1.107720597511006259e-19
1.000000000000000000e+00,1.948926588689336992e-14
1.000000000000000000e+00,3.498142391482096727e-29
1.000000000000000000e+00,2.550349233351943062e-29
1.000000000000000000e+00,2.174053762372547302e-20
1.000000000000000000e+00,1.271813299983750006e-31
1.000000000000000000e+00,2.729441646959608255e-30
1.000000000000000000e+00,7.911679762699849677e-23
1.000000000000000000e+00,9.601136552461753126e-10
1.000000000000000000e+00,3.209992627990224833e-20
1.000000000000000000e+00,4.885016023466636403e-18
9.996806383132934570e-01,3.193618613295257092e-04
1.000000000000000000e+00,2.353543777323729514e-16
1.000000000000000000e+00,2.624778655551689323e-37
1.000000000000000000e+00,2.416151488069978804e-29
1.000000000000000000e+00,9.135973363461405428e-14
1.000000000000000000e+00,7.189741337870827722e-32
