1.000000000000000000e+00,1.011094745255458616e-12
1.000000000000000000e+00,1.857798203469540610e-12
1.000000000000000000e+00,3.875466901264042717e-18
1.000000000000000000e+00,7.113500327595387939e-22
1.000000000000000000e+00,1.143749859226902629e-14
1.000000000000000000e+00,1.433815631328438922e-13
1.000000000000000000e+00,1.618376385594672007e-13
1.000000000000000000e+00,1.876058434060480314e-23
1.000000000000000000e+00,3.738617520337810404e-19
1.000000000000000000e+00,4.532736304487883575e-15
1.000000000000000000e+00,2.136779960907464556e-23
1.000000000000000000e+00,2.465132590244445421e-13
1.000000000000000000e+00,1.407830883121130583e-12
1.000000000000000000e+00,1.777351382525560401e-27
1.000000000000000000e+00,4.916423934631097836e-10
1.000000000000000000e+00,8.645418405061190624e-20
1.000000000000000000e+00,3.116486668471522131e-17
1.000000000000000000e+00,3.325731539486256852e-32
1.000000000000000000e+00,3.611592361979498733e-12
1.000000000000000000e+00,4.705904498704906725e-20
1.000000000000000000e+00,7.888832866334514618e-31
1.000000000000000000e+00,7.575998999607410972e-17
1.000000000000000000e+00,1.005762964231826651e-12
1.000000000000000000e+00,1.288066137629742325e-25
1.000000000000000000e+00,9.274851475543186899e-22
1.000000000000000000e+00,3.351098628230192741e-25
1.000000000000000000e+00,2.120198409541011053e-17
1.000000000000000000e+00,3.334008327562091064e-20
1.000000000000000000e+00,2.431712839046509846e-22
1.000000000000000000e+00,1.181752991904344574e-13
1.000000000000000000e+00,1.760151235646791740e-14
1.000000000000000000e+00,3.358078132281551271e-22
1.000000000000000000e+00,3.550264737143399296e-13
1.000000000000000000e+00,8.212680483191208089e-21
9.999998807907104492e-01,1.036762071748853486e-07
1.000000000000000000e+00,7.571128528674496539e-29
1.000000000000000000e+00,8.915013772695198300e-22
1.000000000000000000e+00,3.678973041884214928e-18
1.000000000000000000e+00,4.285502580837844680e-16
1.000000000000000000e+00,3.107897782444329904e-13
1.000000000000000000e+00,4.540734582498921756e-14
1.000000000000000000e+00,5.815581346052858217e-21
1.000000000000000000e+00,2.783601065839356992e-17
1.000000000000000000e+00,6.835233841004767932e-26
1.000000000000000000e+00,2.452526376466343623e-28
1.000000000000000000e+00,5.899631461484994874e-17
1.000000000000000000e+00,1.528487297407624987e-22
1.000000000000000000e+00,6.630013833553059424e-27
1.000000000000000000e+00,1.065586770585019065e-16
1.000000000000000000e+00,1.948951519003100666e-19
1.000000000000000000e+00,2.934959561672716390e-24
1.000000000000000000e+00,7.088988740574164792e-21
9.999990463256835938e-01,9.317779472439724486e-07
1.000000000000000000e+00,3.937187396259993153e-18
1.000000000000000000e+00,2.113706252746293093e-24
1.000000000000000000e+00,6.262007910151524152e-27
1.000000000000000000e+00,7.437409851057826503e-16
1.000000000000000000e+00,1.457211434852112575e-10
1.000000000000000000e+00,1.727454378189813598e-17
1.000000000000000000e+00,1.077889574742797035e-14
1.000000000000000000e+00,2.848080386981532985e-13
1.000000000000000000e+00,5.379389733661810169e-08
1.000000000000000000e+00,6.207054128757062673e-17
1.000000000000000000e+00,8.857059843257328583e-27
1.000000000000000000e+00,5.665137414408236054e-26
1.000000000000000000e+00,1.352823267116148531e-28
1.000000000000000000e+00,7.905874628975560746e-26
1.000000000000000000e+00,2.272100253399035917e-24
1.000000000000000000e+00,7.282031423173906948e-13
1.000000000000000000e+00,3.174121096891720196e-27
1.000000000000000000e+00,1.782293915684044268e-20
1.000000000000000000e+00,2.746602635910198381e-22
1.000000000000000000e+00,1.420921136871393442e-18
1.000000000000000000e+00,2.744914291811394918e-16
1.000000000000000000e+00,6.171351306181305941e-26
1.000000000000000000e+00,1.770447092910248234e-22
1.000000000000000000e+00,9.500460787090477077e-20
1.000000000000000000e+00,4.577769077461264566e-26
1.000000000000000000e+00,1.539369976974458432e-12
1.000000000000000000e+00,7.164333015730051102e-10
9.999932050704956055e-01,6.837708042439771816e-06
1.000000000000000000e+00,3.006148506310736196e-20
1.000000000000000000e+00,2.358815616790299607e-12
9.999377727508544922e-01,6.216859037522226572e-05
1.000000000000000000e+00,1.106991560050063494e-12
1.000000000000000000e+00,2.249605536575050024e-11
1.000000000000000000e+00,7.531439410734396442e-20
1.000000000000000000e+00,5.102918557870255378e-18
1.000000000000000000e+00,4.080755965301993711e-19
9.999996423721313477e-01,3.725093336015561363e-07
1.000000000000000000e+00,1.317305967195812511e-23
1.000000000000000000e+00,3.716965861009081766e-16
1.000000000000000000e+00,4.540139845288446675e-24
1.000000000000000000e+00,9.194832155659823740e-18
1.000000000000000000e+00,1.050720177531161426e-09
1.000000000000000000e+00,4.091324231603124330e-19
1.000000000000000000e+00,4.175594504548024957e-22
1.000000000000000000e+00,3.594872399933818060e-19
1.000000000000000000e+00,3.479894159483524749e-22
1.000000000000000000e+00,3.182070263899025495e-22
1.000000000000000000e+00,2.898357221882267611e-15
1.000000000000000000e+00,6.019892362374434924e-10
1.000000000000000000e+00,9.462313155239598927e-10
1.000000000000000000e+00,9.798542778891158531e-16
1.000000000000000000e+00,8.730713019823754742e-23
1.000000000000000000e+00,1.972207009999351852e-23
1.000000000000000000e+00,4.936717293293038292e-19
1.000000000000000000e+00,1.369926175890535270e-18
1.000000000000000000e+00,8.859666627955655595e-26
1.000000000000000000e+00,3.387061086432312717e-16
1.000000000000000000e+00,1.428597616146985629e-15
1.000000000000000000e+00,5.029781387395904080e-13
1.000000000000000000e+00,2.165195148892099138e-15
1.000000000000000000e+00,3.266819289837764277e-19
1.000000000000000000e+00,4.500460004663864311e-10
1.000000000000000000e+00,1.519552494712023521e-21
1.000000000000000000e+00,2.618222318643989667e-19
1.000000000000000000e+00,1.937981569651523556e-24
1.000000000000000000e+00,4.007846456653979892e-19
1.000000000000000000e+00,1.448529376529589493e-29
1.000000000000000000e+00,7.439437539572893053e-20
1.000000000000000000e+00,6.206330885327181494e-21
1.000000000000000000e+00,6.360615013749309662e-21
1.000000000000000000e+00,3.395246526960958577e-14
1.000000000000000000e+00,1.336236063545453016e-21
1.000000000000000000e+00,5.888684222386223084e-16
1.000000000000000000e+00,4.752418074756055389e-25
1.000000000000000000e+00,7.977877511499788499e-21
1.000000000000000000e+00,1.779840242724444833e-21
1.000000000000000000e+00,2.135428547513512336e-22
1.000000000000000000e+00,1.254394227379052040e-10
1.000000000000000000e+00,1.993868460240495760e-19
1.000000000000000000e+00,1.043719452475147753e-20
1.000000000000000000e+00,3.878898046444912676e-18
1.000000000000000000e+00,2.268843638367057275e-24
1.000000000000000000e+00,2.526378335581907337e-18
1.000000000000000000e+00,1.368326892764448743e-12
1.000000000000000000e+00,8.885660957025365292e-11
1.000000000000000000e+00,9.028613055000648480e-20
