2.108350781782064587e-05,9.999788999557495117e-01
1.853917390108108521e-01,8.146082758903503418e-01
4.375062871986301616e-06,9.999955892562866211e-01
1.286127712774032261e-06,9.999986886978149414e-01
1.409842967987060547e-01,8.590157032012939453e-01
1.482976222177967429e-04,9.998517036437988281e-01
5.166485550489596790e-08,1.000000000000000000e+00
3.615590103436261415e-04,9.996384382247924805e-01
6.980593525440781377e-08,9.999998807907104492e-01
3.469235920761093439e-08,1.000000000000000000e+00
3.200710518285632133e-03,9.967992305755615234e-01
2.079557860270142555e-03,9.979204535484313965e-01
8.183803856809390709e-07,9.999991655349731445e-01
1.280285697430372238e-02,9.871971607208251953e-01
5.250842150417156518e-05,9.999475479125976562e-01
9.999994039535522461e-01,6.235393925635435153e-07
1.344423217233270407e-04,9.998655319213867188e-01
1.786331580433397903e-07,9.999998807907104492e-01
1.877055765362456441e-04,9.998123049736022949e-01
7.883271900936961174e-04,9.992116689682006836e-01
5.545419412555929739e-07,9.999994039535522461e-01
1.934484206140041351e-02,9.806551933288574219e-01
3.932668187189847231e-05,9.999606609344482422e-01
5.625458470603916794e-06,9.999943971633911133e-01
5.029688665558751381e-08,1.000000000000000000e+00
2.567258050589771301e-08,1.000000000000000000e+00
9.995939135551452637e-01,4.060542560182511806e-04
8.555534441256895661e-05,9.999144077301025391e-01
1.300775766139850020e-04,9.998699426651000977e-01
4.079873033333569765e-04,9.995920062065124512e-01
7.886341214179992676e-02,9.211366176605224609e-01
4.651843119063414633e-05,9.999535083770751953e-01
1.222247083205729723e-04,9.998778104782104492e-01
6.533210239467734937e-07,9.999994039535522461e-01
9.291715286963153630e-06,9.999907016754150391e-01
1.033078413456678391e-02,9.896691441535949707e-01
5.507630339707247913e-05,9.999449253082275391e-01
1.003325879573822021e-01,8.996674418449401855e-01
6.448922213166952133e-04,9.993551373481750488e-01
6.698015332221984863e-02,9.330198764801025391e-01
9.416890861757565290e-06,9.999905824661254883e-01
5.257858633995056152e-01,4.742141366004943848e-01
1.852149376645684242e-03,9.981478452682495117e-01
1.169299230241449550e-05,9.999883174896240234e-01
2.196712652221322060e-03,9.978032708168029785e-01
8.594462087785359472e-06,9.999914169311523438e-01
1.288693738388246857e-06,9.999986886978149414e-01
3.566161904018372297e-04,9.996433258056640625e-01
4.751569649670273066e-04,9.995248317718505859e-01
2.242232767457608134e-05,9.999775886535644531e-01
7.305642962455749512e-02,9.269436001777648926e-01
2.145705366274341941e-06,9.999978542327880859e-01
1.853066380135715008e-03,9.981468915939331055e-01
1.016039773821830750e-02,9.898396730422973633e-01
1.188184342026943341e-07,9.999998807907104492e-01
9.248058195225894451e-04,9.990751743316650391e-01
5.143515409145038575e-06,9.999948740005493164e-01
2.693549205901035748e-08,1.000000000000000000e+00
6.211242289282381535e-04,9.993788003921508789e-01
6.856824755668640137e-01,3.143175244331359863e-01
2.205274176958482713e-05,9.999779462814331055e-01
7.909306883811950684e-02,9.209069013595581055e-01
9.210289420025219442e-08,9.999998807907104492e-01
9.865534901618957520e-01,1.344656292349100113e-02
2.486562281847000122e-01,7.513437271118164062e-01
1.000000000000000000e+00,1.458963260262107625e-14
1.000000000000000000e+00,8.523143968375279655e-09
1.000000000000000000e+00,3.169223816579024177e-18
1.000000000000000000e+00,1.612077008342205353e-12
1.000000000000000000e+00,6.674760189007145073e-10
1.000000000000000000e+00,7.270143925622914866e-15
1.000000000000000000e+00,2.047788154324603482e-12
1.000000000000000000e+00,4.496748893384472368e-12
1.000000000000000000e+00,6.628587618845351720e-15
1.000000000000000000e+00,2.963903122932265433e-09
1.000000000000000000e+00,1.250672787556084131e-09
1.000000000000000000e+00,1.012150042746256422e-16
9.999980926513671875e-01,1.960524286914733239e-06
1.000000000000000000e+00,8.205963210515545788e-17
9.999979734420776367e-01,2.026652282438590191e-06
1.000000000000000000e+00,4.598052841253696954e-11
1.000000000000000000e+00,1.102852031920065201e-09
1.000000000000000000e+00,1.144988726053952632e-08
1.000000000000000000e+00,5.004637676497836196e-11
9.999753236770629883e-01,2.472498454153537750e-05
1.000000000000000000e+00,1.245966388558198795e-19
1.000000000000000000e+00,9.745792726935737307e-24
1.000000000000000000e+00,9.773265330511620081e-17
9.999988079071044922e-01,1.154094320554577280e-06
1.000000000000000000e+00,7.933002865723182140e-11
1.000000000000000000e+00,1.532115823099644558e-10
9.999998807907104492e-01,1.476032451819264679e-07
9.998944997787475586e-01,1.054396198014728725e-04
1.000000000000000000e+00,4.086590498641887517e-15
1.000000000000000000e+00,7.409184214508118815e-14
1.000000000000000000e+00,3.211431565119937659e-09
1.000000000000000000e+00,5.236967967164581420e-15
1.000000000000000000e+00,2.083457850687864266e-09
1.000000000000000000e+00,1.751818273776351020e-10
9.999998807907104492e-01,1.086073879719151591e-07
1.000000000000000000e+00,4.090340045836970972e-12
1.000000000000000000e+00,5.001409876526086151e-12
1.000000000000000000e+00,2.814253318772305752e-18
1.000000000000000000e+00,1.559123914526733220e-19
1.000000000000000000e+00,7.751547239670354759e-17
9.999997615814208984e-01,2.499474476280738600e-07
1.000000000000000000e+00,6.380121621075735428e-16
1.000000000000000000e+00,4.604457440327003326e-12
1.000000000000000000e+00,4.428599617556892853e-14
1.000000000000000000e+00,6.434657900912174600e-14
9.999011754989624023e-01,9.875942487269639969e-05
1.000000000000000000e+00,2.294045162165581075e-11
1.000000000000000000e+00,4.099632417396692485e-13
1.000000000000000000e+00,1.529181613963131320e-14
1.000000000000000000e+00,8.960588980871330112e-24
1.000000000000000000e+00,8.226396785993017602e-10
1.000000000000000000e+00,6.045626767044649544e-23
9.999998807907104492e-01,1.106749394352846139e-07
1.000000000000000000e+00,1.203020669193755054e-11
1.000000000000000000e+00,1.377419501662076578e-18
8.869082331657409668e-01,1.130917444825172424e-01
1.000000000000000000e+00,5.921714399219346614e-14
1.000000000000000000e+00,6.305252847615960832e-11
1.000000000000000000e+00,2.623027595366304865e-14
1.000000000000000000e+00,2.008549056242703301e-11
1.000000000000000000e+00,6.134180840280121019e-16
1.000000000000000000e+00,3.352976923887140970e-11
1.000000000000000000e+00,6.811982076505851413e-13
1.000000000000000000e+00,2.612618565933644277e-09
9.999994039535522461e-01,5.476973115037253592e-07
1.000000000000000000e+00,4.904833872387825977e-08
1.000000000000000000e+00,1.420931194928698460e-08
1.000000000000000000e+00,5.010446539003426958e-14
1.000000000000000000e+00,2.988484026217319567e-12
9.999997615814208984e-01,2.429852941077115247e-07
1.000000000000000000e+00,2.579356817022926407e-08
1.000000000000000000e+00,1.144562933319548392e-08
1.000000000000000000e+00,3.035029338960271161e-09
9.999991655349731445e-01,8.358516083717404399e-07
1.000000000000000000e+00,1.048869064518287431e-11
1.000000000000000000e+00,4.859113111876922630e-12
1.000000000000000000e+00,6.225496740899391839e-19
1.000000000000000000e+00,6.239162290110067399e-13
1.000000000000000000e+00,2.049388084365486029e-14
1.000000000000000000e+00,8.489338083019471967e-19
1.000000000000000000e+00,7.622283880459601590e-12
1.000000000000000000e+00,1.979276049181210510e-16
1.000000000000000000e+00,4.205982625685714268e-23
1.000000000000000000e+00,1.504270130681106821e-08
1.000000000000000000e+00,3.404757364933175268e-08
1.000000000000000000e+00,2.458513210720769671e-12
1.000000000000000000e+00,8.079697729604021347e-17
1.000000000000000000e+00,3.314150169575480476e-13
1.000000000000000000e+00,1.100919977062167834e-14
1.000000000000000000e+00,4.966552698753646036e-15
9.999998807907104492e-01,7.269240143159549916e-08
9.999996423721313477e-01,3.908051553480618168e-07
1.000000000000000000e+00,2.280466993885799749e-20
9.999904632568359375e-01,9.544854947307612747e-06
1.000000000000000000e+00,1.566724451996376333e-13
1.000000000000000000e+00,8.098584913796003093e-09
1.000000000000000000e+00,1.216264142219009531e-18
1.000000000000000000e+00,5.983995077230019888e-09
1.000000000000000000e+00,1.058463872105619430e-10
1.000000000000000000e+00,6.679203766674426945e-14
9.999995231628417969e-01,4.872231897934398148e-07
1.000000000000000000e+00,1.626639225876455597e-13
1.000000000000000000e+00,3.057144347515163701e-15
9.999997615814208984e-01,2.082263961256103357e-07
1.000000000000000000e+00,1.820554747537436735e-13
1.000000000000000000e+00,3.693648201765534511e-21
9.999995231628417969e-01,4.273496756468375679e-07
9.999998807907104492e-01,8.497711689869902330e-08
1.000000000000000000e+00,1.013607820859194555e-14
1.000000000000000000e+00,3.933110781506599096e-11
1.000000000000000000e+00,1.326602976775559384e-11
1.000000000000000000e+00,7.705575760796889995e-12
1.000000000000000000e+00,3.482225238056333360e-18
1.000000000000000000e+00,8.528380668337831594e-09
1.000000000000000000e+00,7.818795117646784587e-14
1.000000000000000000e+00,1.166035746055416500e-16
1.000000000000000000e+00,3.019384254001277433e-15
1.000000000000000000e+00,8.876075872563116143e-14
9.929625391960144043e-01,7.037442177534103394e-03
9.999998807907104492e-01,1.487041743075678824e-07
1.000000000000000000e+00,2.047619407363754362e-09
1.000000000000000000e+00,1.944867183967247115e-11
9.999597072601318359e-01,4.031733988085761666e-05
1.000000000000000000e+00,2.610426794429770991e-13
1.000000000000000000e+00,7.856455578910250068e-17
1.000000000000000000e+00,1.283768979385953649e-14
1.000000000000000000e+00,1.023469531347132033e-09
1.000000000000000000e+00,3.492043080480927708e-14
1.000000000000000000e+00,6.445387097848455371e-16
1.000000000000000000e+00,3.499047096511276322e-08
9.999998807907104492e-01,1.604443014002754353e-07
1.000000000000000000e+00,8.388780337043044710e-09
1.000000000000000000e+00,5.277335426295826082e-12
1.000000000000000000e+00,3.001689174997324017e-10
9.999995231628417969e-01,4.287130650482140481e-07
1.000000000000000000e+00,1.882815844090071875e-19
1.000000000000000000e+00,4.144360951441268580e-16
9.999983310699462891e-01,1.692392288532573730e-06
1.000000000000000000e+00,3.279840591827176688e-13
1.000000000000000000e+00,4.294859465947309767e-18
9.999985694885253906e-01,1.444436179554031696e-06
9.998500347137451172e-01,1.499198697274550796e-04
9.999191761016845703e-01,8.084389264695346355e-05
1.000000000000000000e+00,1.169728064409625290e-10
1.000000000000000000e+00,4.135734810173374854e-10
1.000000000000000000e+00,1.571913259279522634e-11
1.000000000000000000e+00,4.434203837444528062e-10
1.000000000000000000e+00,8.285354682219405300e-17
1.000000000000000000e+00,9.717766540667436247e-16
9.999998807907104492e-01,1.347126499240403064e-07
9.999955892562866211e-01,4.398360488266916946e-06
1.000000000000000000e+00,9.457122196465661546e-09
1.000000000000000000e+00,6.154629215125717590e-13
1.000000000000000000e+00,6.148390390564584251e-12
1.000000000000000000e+00,1.012668016628392228e-15
9.999971389770507812e-01,2.865283931896556169e-06
9.999998807907104492e-01,1.380734744316214346e-07
1.000000000000000000e+00,5.406219973102567578e-14
1.000000000000000000e+00,7.153207605241351796e-13
1.000000000000000000e+00,1.729563992025617836e-10
1.000000000000000000e+00,8.389646937339071114e-16
1.000000000000000000e+00,7.777163699752141942e-18
6.469201445579528809e-01,3.530799150466918945e-01
9.995903372764587402e-01,4.097186028957366943e-04
1.000000000000000000e+00,5.720961322676267752e-15
1.000000000000000000e+00,2.144468977394176079e-11
9.999996423721313477e-01,3.811221063187986147e-07
1.000000000000000000e+00,5.219519342561027009e-14
1.000000000000000000e+00,8.015404312500251649e-12
1.000000000000000000e+00,2.150489855634596381e-11
1.000000000000000000e+00,1.153279693966169361e-09
1.000000000000000000e+00,4.614500101474128257e-11
9.999978542327880859e-01,2.109250544890528545e-06
1.000000000000000000e+00,4.850441714943087845e-10
1.000000000000000000e+00,2.595390265550112652e-12
9.998855590820312500e-01,1.143849513027817011e-04
1.000000000000000000e+00,3.254082116613266074e-12
1.000000000000000000e+00,5.809458472763796877e-22
1.000000000000000000e+00,6.915048867650835755e-16
1.000000000000000000e+00,1.312938066643301593e-13
1.000000000000000000e+00,6.012407932631802510e-11
1.000000000000000000e+00,4.900359892957250045e-17
1.000000000000000000e+00,4.011973316498523845e-13
1.000000000000000000e+00,7.553790356889730773e-14
1.000000000000000000e+00,8.744319712761239316e-10
1.000000000000000000e+00,6.694318432920454143e-10
1.000000000000000000e+00,1.773861310931049845e-14
9.999997615814208984e-01,2.248927586379068089e-07
1.000000000000000000e+00,1.030265689384510241e-13
1.000000000000000000e+00,1.484016149619417119e-16
1.000000000000000000e+00,1.473083460767909969e-11
9.999970197677612305e-01,3.000240894834860228e-06
1.000000000000000000e+00,6.455209659922640641e-22
1.000000000000000000e+00,4.026321986862375912e-14
1.000000000000000000e+00,1.854724618847793951e-16
1.000000000000000000e+00,6.343948803777532675e-12
1.000000000000000000e+00,3.779468057962809269e-13
1.000000000000000000e+00,2.733252957298759611e-09
1.000000000000000000e+00,2.802926510683811934e-12
1.000000000000000000e+00,1.227574986106816368e-10
