1.344233346856071876e-08,1.000000000000000000e+00
1.519075158284977078e-05,9.999848604202270508e-01
1.287441681041556762e-11,1.000000000000000000e+00
5.034549236297607422e-01,4.965450465679168701e-01
1.266652689082548022e-04,9.998732805252075195e-01
1.637111563468351960e-05,9.999836683273315430e-01
1.198421450965270196e-08,1.000000000000000000e+00
5.165489274077117443e-04,9.994834661483764648e-01
4.667052944736134468e-14,1.000000000000000000e+00
1.888674546618451799e-12,1.000000000000000000e+00
7.346148788928985596e-02,9.265384674072265625e-01
8.620354321857426338e-13,1.000000000000000000e+00
1.630790337839305160e-12,1.000000000000000000e+00
1.057077270161244087e-07,9.999998807907104492e-01
3.405026800464838743e-04,9.996595382690429688e-01
1.045877858996391296e-01,8.954121470451354980e-01
2.174264608356679673e-07,9.999997615814208984e-01
1.429140320396982133e-05,9.999856948852539062e-01
4.129592343815602362e-05,9.999587535858154297e-01
9.488817717673292407e-12,1.000000000000000000e+00
4.871246160891191945e-14,1.000000000000000000e+00
1.010166131891310215e-03,9.989898800849914551e-01
1.396192055835854262e-05,9.999860525131225586e-01
2.813222224617994982e-11,1.000000000000000000e+00
7.824266258963055273e-19,1.000000000000000000e+00
3.704575522613649964e-18,1.000000000000000000e+00
2.680207975208759308e-02,9.731979370117187500e-01
1.332876475856892284e-09,1.000000000000000000e+00
2.002181413555698813e-14,1.000000000000000000e+00
2.590116177092482985e-10,1.000000000000000000e+00
1.080105539585929364e-05,9.999891519546508789e-01
4.589009040500968695e-04,9.995411634445190430e-01
4.240810369537939550e-07,9.999995231628417969e-01
7.442355922648857813e-07,9.999992847442626953e-01
5.346719594845339429e-11,1.000000000000000000e+00
1.049689352512359619e-01,8.950310945510864258e-01
2.668194272025924824e-14,1.000000000000000000e+00
1.896821631817147136e-04,9.998103976249694824e-01
7.478460203856229782e-03,9.925214648246765137e-01
2.879483858123421669e-03,9.971204996109008789e-01
2.907872664073474159e-21,1.000000000000000000e+00
1.894801243906840682e-05,9.999810457229614258e-01
1.811866241041570902e-04,9.998188614845275879e-01
1.435176977260255171e-11,1.000000000000000000e+00
7.025379843844659078e-12,1.000000000000000000e+00
3.667443904120659681e-09,1.000000000000000000e+00
1.557381210659514181e-06,9.999984502792358398e-01
1.586593967317639908e-08,1.000000000000000000e+00
7.945017423480749130e-04,9.992055296897888184e-01
5.716306876631105371e-14,1.000000000000000000e+00
1.821632534265518188e-01,8.178367614746093750e-01
1.918526925146579742e-02,9.808146953582763672e-01
6.407202221453189850e-03,9.935927987098693848e-01
1.115364717902897485e-13,1.000000000000000000e+00
5.409004678619960815e-14,1.000000000000000000e+00
2.586687664063447301e-08,1.000000000000000000e+00
2.157312906092556659e-08,1.000000000000000000e+00
7.295807118100588844e-17,1.000000000000000000e+00
6.835197564214468002e-05,9.999316930770874023e-01
3.337028920650482178e-01,6.662970781326293945e-01
7.450803862774080244e-11,1.000000000000000000e+00
2.188469916582107544e-01,7.811529636383056641e-01
9.158629583894128956e-12,1.000000000000000000e+00
9.977111816406250000e-01,2.288814634084701538e-03
9.850803017616271973e-01,1.491972990334033966e-02
1.000000000000000000e+00,1.185766408921648633e-26
1.000000000000000000e+00,4.102201139670313799e-19
9.999964237213134766e-01,3.565319275367073715e-06
1.000000000000000000e+00,2.909196668288149823e-11
1.000000000000000000e+00,1.186437808438082236e-23
1.000000000000000000e+00,4.918869478398590900e-11
1.000000000000000000e+00,7.983326886902408347e-21
9.998575448989868164e-01,1.423879875801503658e-04
1.000000000000000000e+00,1.663386211403395668e-27
1.000000000000000000e+00,1.007092643937494960e-17
9.988490343093872070e-01,1.150958240032196045e-03
9.996221065521240234e-01,3.778208629228174686e-04
1.000000000000000000e+00,5.662323366260879620e-13
1.000000000000000000e+00,2.086126097777956078e-24
9.999952316284179688e-01,4.818937213713070378e-06
9.998687505722045898e-01,1.312906970269978046e-04
1.000000000000000000e+00,2.903404987676487525e-14
9.999997615814208984e-01,1.828954623306344729e-07
9.999489784240722656e-01,5.102147042634896934e-05
9.967421889305114746e-01,3.257864620536565781e-03
1.000000000000000000e+00,7.758894066100857958e-22
1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,2.346561507800734084e-30
1.000000000000000000e+00,7.447159777740353093e-09
1.000000000000000000e+00,2.825572474818093633e-16
1.000000000000000000e+00,3.023807367407610784e-17
1.000000000000000000e+00,3.416207594586495588e-11
1.000000000000000000e+00,6.905106486598810989e-10
1.000000000000000000e+00,1.545972841133955637e-23
1.000000000000000000e+00,4.398887298862064199e-08
1.000000000000000000e+00,2.963118816978749237e-08
1.000000000000000000e+00,5.446578101849934627e-24
1.000000000000000000e+00,1.078750228299341696e-20
1.000000000000000000e+00,1.470297867617807934e-20
9.999399185180664062e-01,6.010293145664036274e-05
1.000000000000000000e+00,1.125076377547773454e-12
1.000000000000000000e+00,1.093672563318624048e-17
1.000000000000000000e+00,1.351428835505430470e-08
1.000000000000000000e+00,6.409541300489429716e-12
9.999825954437255859e-01,1.739546132739633322e-05
1.000000000000000000e+00,1.239075405368960944e-18
1.000000000000000000e+00,4.096192334910840949e-21
1.000000000000000000e+00,5.900928129133717686e-20
1.000000000000000000e+00,4.705356506695219724e-24
1.000000000000000000e+00,3.869974118941854613e-09
1.000000000000000000e+00,5.973514389690004790e-28
1.000000000000000000e+00,1.930940823902105308e-10
1.000000000000000000e+00,7.092495387957915235e-16
1.000000000000000000e+00,2.583126611868013599e-24
1.000000000000000000e+00,1.731684897719275794e-23
9.999960660934448242e-01,3.895915597240673378e-06
9.998592138290405273e-01,1.407627714797854424e-04
1.000000000000000000e+00,4.231939062754789909e-17
1.000000000000000000e+00,1.759725506299589888e-17
1.000000000000000000e+00,8.981635879479199502e-09
1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,7.736765173720213785e-35
1.000000000000000000e+00,6.604580587537796713e-16
1.000000000000000000e+00,2.028615345093522090e-19
9.910914301872253418e-01,8.908550255000591278e-03
9.999380111694335938e-01,6.196132744662463665e-05
1.000000000000000000e+00,1.350663432980015466e-27
1.000000000000000000e+00,8.620600396575306737e-17
9.561489224433898926e-01,4.385107383131980896e-02
1.000000000000000000e+00,1.699177814148628703e-21
9.895097017288208008e-01,1.049027871340513229e-02
1.000000000000000000e+00,4.034490189847028674e-12
1.000000000000000000e+00,6.536993168992921710e-12
1.000000000000000000e+00,2.850973603727497152e-23
1.000000000000000000e+00,4.311832488279598863e-11
9.998662471771240234e-01,1.337278663413599133e-04
1.000000000000000000e+00,8.942545488832553957e-12
1.000000000000000000e+00,3.070717237343284500e-13
1.000000000000000000e+00,2.001323551326095185e-09
1.000000000000000000e+00,4.732072379613500718e-15
9.999961853027343750e-01,3.755609441213891841e-06
9.999994039535522461e-01,5.743191309193207417e-07
1.000000000000000000e+00,8.136408879977352626e-09
1.000000000000000000e+00,5.756322740892670193e-20
1.000000000000000000e+00,1.638747026966314024e-09
1.000000000000000000e+00,7.564888521377835517e-15
9.999998807907104492e-01,7.273025914855679730e-08
1.000000000000000000e+00,2.844170166781664242e-18
9.999994039535522461e-01,5.966816729596757796e-07
1.000000000000000000e+00,9.750341267884821139e-14
1.000000000000000000e+00,1.238662492887565580e-13
1.000000000000000000e+00,4.282605467295898317e-33
1.000000000000000000e+00,1.534788002411481723e-19
1.000000000000000000e+00,6.371273189981194054e-37
1.000000000000000000e+00,1.442265057383096405e-11
1.000000000000000000e+00,7.787526881005426417e-25
9.999948740005493164e-01,5.159890406503109261e-06
1.000000000000000000e+00,2.470048163047658705e-19
1.000000000000000000e+00,1.068868460407657039e-08
1.000000000000000000e+00,8.901515829507541250e-16
9.999938011169433594e-01,6.213855613168561831e-06
1.000000000000000000e+00,3.330957065728057387e-09
1.000000000000000000e+00,3.967033817595010996e-20
1.000000000000000000e+00,3.661283195199361344e-22
1.000000000000000000e+00,1.783651010685971669e-16
9.998539686203002930e-01,1.459887862438336015e-04
9.999990463256835938e-01,9.600593102732091211e-07
9.998394250869750977e-01,1.605488650966435671e-04
9.999296665191650391e-01,7.031914719846099615e-05
9.999985694885253906e-01,1.439232960365188774e-06
1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,2.890269001909473445e-08
1.000000000000000000e+00,3.253812219661256222e-10
1.000000000000000000e+00,3.414530805902433745e-20
9.967516660690307617e-01,3.248363267630338669e-03
1.000000000000000000e+00,1.620730840209519540e-20
9.999887943267822266e-01,1.118140698963543400e-05
1.000000000000000000e+00,1.430888310873716478e-15
1.000000000000000000e+00,2.347375627209657978e-08
9.999992847442626953e-01,7.689636731811333448e-07
1.000000000000000000e+00,3.278646957233070664e-16
1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.502529478614178515e-08
1.000000000000000000e+00,4.711292245218601238e-09
1.000000000000000000e+00,1.168865487255824065e-13
1.000000000000000000e+00,3.632705869449637248e-08
9.999952316284179688e-01,4.731015906145330518e-06
8.952476978302001953e-01,1.047523319721221924e-01
9.999992847442626953e-01,7.100292691575305071e-07
1.000000000000000000e+00,6.537473340451072090e-10
1.000000000000000000e+00,2.607531371118259776e-16
1.000000000000000000e+00,1.516557013303554413e-08
1.000000000000000000e+00,1.208562059023393642e-13
1.000000000000000000e+00,1.083780005904347411e-24
9.996147155761718750e-01,3.852709196507930756e-04
1.000000000000000000e+00,2.828265551553800902e-18
1.000000000000000000e+00,1.935575485968125259e-14
9.739447832107543945e-01,2.605515904724597931e-02
1.000000000000000000e+00,4.571924025712252663e-18
9.798650741577148438e-01,2.013494819402694702e-02
1.000000000000000000e+00,2.265244447234123200e-18
1.000000000000000000e+00,8.466943966179261648e-37
9.999998807907104492e-01,7.087763975732741528e-08
1.000000000000000000e+00,1.693884290644709356e-13
1.000000000000000000e+00,9.383132858422102434e-24
2.616697736084461212e-02,9.738329648971557617e-01
1.000000000000000000e+00,5.044895612371647076e-09
9.978662133216857910e-01,2.133808331564068794e-03
9.999992847442626953e-01,6.756053494427760597e-07
1.000000000000000000e+00,3.718575794509071386e-12
9.999998807907104492e-01,8.014885111151670571e-08
1.000000000000000000e+00,4.189654265879250161e-13
1.000000000000000000e+00,5.712241790689631671e-10
1.000000000000000000e+00,6.196551272097394758e-09
1.000000000000000000e+00,9.139343284272600946e-24
9.999847412109375000e-01,1.530341251054778695e-05
1.000000000000000000e+00,3.666031034299521707e-09
1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,8.414294007917395152e-16
1.000000000000000000e+00,1.520811600602236618e-35
7.512239366769790649e-02,9.248775839805603027e-01
9.999868869781494141e-01,1.316848556598415598e-05
1.000000000000000000e+00,2.195541866122189185e-18
9.999806880950927734e-01,1.929848076542839408e-05
9.999992847442626953e-01,7.713632612649234943e-07
1.000000000000000000e+00,3.120724301197697059e-08
1.000000000000000000e+00,1.272538519003774127e-09
9.999220371246337891e-01,7.800035382388159633e-05
9.999709129333496094e-01,2.908557871705852449e-05
1.000000000000000000e+00,1.478886152807886573e-14
1.000000000000000000e+00,1.591751593669671664e-17
1.000000000000000000e+00,1.176984287809546004e-09
1.000000000000000000e+00,2.641951803972663225e-18
1.000000000000000000e+00,1.037875948378674806e-11
1.000000000000000000e+00,3.509633028642156205e-09
1.000000000000000000e+00,1.280117822690990306e-15
1.000000000000000000e+00,4.435540268410420595e-10
1.000000000000000000e+00,5.316880447026051115e-08
9.376218318939208984e-01,6.237813830375671387e-02
1.000000000000000000e+00,4.260125305054653192e-23
8.823671340942382812e-01,1.176328510046005249e-01
9.999994039535522461e-01,5.844035513291601092e-07
1.000000000000000000e+00,1.381399677724751401e-30
1.000000000000000000e+00,1.318248353358864033e-12
1.000000000000000000e+00,4.503400202209260345e-31
1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,3.155895736610365510e-16
9.999998807907104492e-01,1.703054124391201185e-07
9.999990463256835938e-01,9.700431746750837192e-07
1.000000000000000000e+00,2.362999396154918941e-08
1.000000000000000000e+00,2.258255214770965580e-11
1.000000000000000000e+00,1.344100438588347046e-11
1.000000000000000000e+00,1.246089231798919172e-09
1.000000000000000000e+00,2.357345312235078412e-23
1.000000000000000000e+00,8.362032505205723348e-18
9.999939203262329102e-01,6.041251253918744624e-06
9.999985694885253906e-01,1.448309376428369433e-06
1.000000000000000000e+00,1.708394574894897544e-13
9.999991655349731445e-01,8.102263109321938828e-07
9.996954202651977539e-01,3.045801713597029448e-04
9.999957084655761719e-01,4.263416030880762264e-06
1.000000000000000000e+00,1.144081184309688361e-22
1.000000000000000000e+00,5.675852900707595208e-16
1.000000000000000000e+00,4.380291855658245743e-23
1.000000000000000000e+00,5.707896178278049071e-14
